GAME_DATE_EST,GAME_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,TEAM_ID_away,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
2014-10-12,11400041,Final,1610612742,1610612754,2014,1610612742,106.0,0.456,0.462,0.324,27.0,48.0,1610612754,98.0,0.486,0.727,0.414,23.0,36.0,1
2014-10-12,11400040,Final,1610612757,1610612746,2014,1610612757,119.0,0.539,0.87,0.68,28.0,49.0,1610612746,114.0,0.436,0.591,0.487,23.0,35.0,1
2014-10-12,11400042,Final,1610612747,1610612744,2014,1610612747,75.0,0.366,0.882,0.0,17.0,37.0,1610612744,116.0,0.562,0.677,0.394,33.0,44.0,0
2014-10-11,11400033,Final,1610612748,1610612739,2014,1610612748,119.0,0.465,0.737,0.355,25.0,40.0,1610612739,122.0,0.506,0.68,0.429,23.0,44.0,0
2014-10-11,11400036,Final,1610612738,1610612752,2014,1610612738,80.0,0.375,0.7140000000000001,0.292,12.0,30.0,1610612752,96.0,0.526,0.6,0.381,17.0,38.0,0
2014-10-11,11400035,Final,1610612763,1610612737,2014,1610612763,93.0,0.434,1.0,0.28600000000000003,17.0,48.0,1610612737,88.0,0.4270000000000001,0.727,0.32,22.0,42.0,1
2014-10-11,11400037,Final,1610612749,1610612741,2014,1610612749,85.0,0.353,0.7,0.25,15.0,49.0,1610612741,91.0,0.423,0.765,0.313,22.0,48.0,0
2014-10-10,11400027,Final,1610612766,1610612764,2014,1610612766,99.0,0.4270000000000001,0.696,0.464,26.0,46.0,1610612764,86.0,0.373,0.654,0.333,22.0,44.0,1
2014-10-10,11400028,Final,1610612754,1610612753,2014,1610612754,93.0,0.383,0.815,0.375,20.0,38.0,1610612753,96.0,0.488,0.7,0.222,24.0,46.0,0
2014-10-10,11400031,Final,1610612761,1610612738,2014,1610612761,116.0,0.5,0.6920000000000001,0.522,24.0,46.0,1610612738,109.0,0.493,0.677,0.5,29.0,36.0,1
2014-10-10,11400029,Final,1610612750,1610612755,2014,1610612750,116.0,0.485,0.762,0.375,28.0,43.0,1610612755,110.0,0.537,0.7140000000000001,0.318,25.0,38.0,1
2014-10-10,11400032,Final,1610612742,1610612760,2014,1610612742,109.0,0.413,0.711,0.306,24.0,45.0,1610612760,118.0,0.481,0.75,0.462,22.0,46.0,0
2014-10-10,11400030,Final,1610612756,1610612743,2014,1610612756,97.0,0.393,0.731,0.387,16.0,47.0,1610612743,89.0,0.402,0.516,0.28,19.0,52.0,1
2014-10-09,11400025,Final,1610612765,1610612749,2014,1610612765,94.0,0.383,0.711,0.192,20.0,53.0,1610612749,80.0,0.365,0.679,0.259,20.0,48.0,1
2014-10-09,11400023,Final,1610612745,1610612763,2014,1610612745,113.0,0.42,0.795,0.467,21.0,50.0,1610612763,93.0,0.392,0.73,0.308,21.0,36.0,1
2014-10-09,11400024,Final,1610612757,1610612762,2014,1610612757,105.0,0.463,0.923,0.25,24.0,39.0,1610612762,109.0,0.5429999999999999,0.64,0.35700000000000004,20.0,39.0,0
2014-10-09,11400026,Final,1610612747,1610612744,2014,1610612747,105.0,0.438,0.722,0.091,22.0,42.0,1610612744,120.0,0.56,0.667,0.5710000000000001,27.0,39.0,0
2014-10-08,11400016,Final,1610612755,1610612766,2014,1610612755,106.0,0.422,0.622,0.35,29.0,53.0,1610612766,92.0,0.368,0.6559999999999999,0.318,15.0,50.0,1
2014-10-08,11400018,Final,1610612740,1610612764,2014,1610612740,89.0,0.364,0.7829999999999999,0.25,16.0,41.0,1610612764,94.0,0.486,0.7240000000000001,0.214,16.0,48.0,0
2014-10-08,11400021,Final,1610612738,1610612752,2014,1610612738,106.0,0.488,0.68,0.5,22.0,37.0,1610612752,86.0,0.406,0.926,0.208,20.0,39.0,1
2014-10-08,11400017,Final,1610612749,1610612763,2014,1610612749,86.0,0.413,0.636,0.5,23.0,49.0,1610612763,83.0,0.41,0.64,0.25,22.0,42.0,1
2014-10-08,11400019,Final,1610612743,1610612760,2014,1610612743,114.0,0.569,0.743,0.5,25.0,44.0,1610612760,101.0,0.37,0.8290000000000001,0.211,18.0,42.0,1
2014-10-07,11400008,Final,1610612754,1610612750,2014,1610612754,103.0,0.482,0.85,0.25,19.0,46.0,1610612750,90.0,0.3720000000000001,0.667,0.308,20.0,50.0,1
2014-10-07,11400012,Final,1610612748,1610612753,2014,1610612748,101.0,0.394,0.815,0.156,22.0,48.0,1610612753,108.0,0.455,0.6559999999999999,0.35,24.0,56.0,0
2014-10-07,11400013,Final,1610612765,1610612741,2014,1610612765,111.0,0.415,0.71,0.344,28.0,40.0,1610612741,109.0,0.467,0.769,0.429,16.0,48.0,1
2014-10-07,11400014,Final,1610612742,1610612745,2014,1610612742,108.0,0.406,0.7340000000000001,0.321,14.0,40.0,1610612745,111.0,0.462,0.644,0.385,19.0,40.0,0
2014-10-07,11400009,Final,1610612762,1610612757,2014,1610612762,92.0,0.442,0.5670000000000001,0.5,15.0,52.0,1610612757,73.0,0.34600000000000003,0.7,0.158,13.0,45.0,1
2014-10-07,11400010,Final,1610612758,1610612761,2014,1610612758,113.0,0.552,0.7,0.364,20.0,42.0,1610612761,106.0,0.488,0.5,0.417,24.0,32.0,1
2014-10-07,11400015,Final,1610612746,1610612744,2014,1610612746,94.0,0.407,0.71,0.261,22.0,37.0,1610612744,112.0,0.486,0.7659999999999999,0.316,25.0,44.0,0
2014-10-06,11400006,Final,1610612738,1610612755,2014,1610612738,98.0,0.341,0.73,0.333,17.0,52.0,1610612755,78.0,0.403,0.423,0.35700000000000004,14.0,51.0,1
2014-10-06,11400007,Final,1610612737,1610612740,2014,1610612737,93.0,0.419,0.821,0.421,24.0,50.0,1610612740,87.0,0.366,0.643,0.375,17.0,43.0,1
2014-10-06,11400004,Final,1610612741,1610612764,2014,1610612741,81.0,0.338,0.7190000000000001,0.381,18.0,40.0,1610612764,85.0,0.411,0.636,0.267,17.0,47.0,0
2014-10-06,11400005,Final,1610612747,1610612743,2014,1610612747,98.0,0.448,0.682,0.5,29.0,45.0,1610612743,95.0,0.387,0.659,0.5,19.0,43.0,1
2014-10-05,11400002,Final,1610612761,1610612758,2014,1610612761,99.0,0.44,0.7709999999999999,0.333,21.0,30.0,1610612758,94.0,0.469,0.725,0.385,18.0,45.0,1
2014-10-04,11400001,Final,1610612748,1610612740,2014,1610612748,86.0,0.431,0.679,0.333,18.0,42.0,1610612740,98.0,0.462,0.706,0.438,19.0,42.0,0
